# robots.txt pour Registre du Québec

# Public crawl
User-agent: *
Allow: /
Disallow: /admin
Disallow: /admin/*
Disallow: /dashboard
Disallow: /dashboard/*
Disallow: /connexion
Disallow: /inscription
Disallow: /mes-entreprises
Disallow: /entreprise/nouvelle
Disallow: /*/modifier$

# Optional: rate limiting for AI/others (Google ignore Crawl-delay)
Crawl-delay: 1

# Aggressive crawlers
User-agent: AhrefsBot
Disallow: /
User-agent: SemrushBot
Disallow: /
User-agent: DotBot
Disallow: /
User-agent: MJ12bot
Disallow: /

# AI crawlers (informative; ne change rien pour Search)
User-agent: GPTBot
Allow: /
Crawl-delay: 1
User-agent: Google-Extended
Allow: /
Crawl-delay: 1
User-agent: ClaudeBot
Allow: /
Crawl-delay: 1
User-agent: PerplexityBot
Allow: /
Crawl-delay: 1
User-agent: CCBot
Allow: /
Crawl-delay: 1

# Sitemaps
Sitemap: https://registreduquebec.com/sitemap.xml
